lga_id,state,lga,unique_lga,pop_2006,zone,area_sq_km,surveying_effort,pop_density_2006,unique_lga_2013,longitude,latitude
63,Kwara,Asa,kwara_asa,126435,North-Central,1287.347609,113,98.213566496,kwara_asa,4.4362263909,8.4308838015
64,Rivers,Asari Toru,rivers_asari_toru,220100,South-South,112.6520335,148,1953.8040562757,rivers_asari_toru,6.8526375064,4.7522783976
65,Borno,Askira/Uba,borno_askira_uba,138091,Northeast,2358.381062,Others,58.553302613,borno_askira_uba,12.9282883412,10.6401978239
66,Osun,Atakunmosa East,osun_atakunmosa_east,76197,Southwest,238.2650173,113,319.7993598198,osun_atakunmosa_east,4.7881108864,7.4626516736
67,Osun,Atakunmosa West,osun_atakunmosa_west,68643,Southwest,577.5501469,Others,118.8520172117,osun_atakunmosa_west,4.667380271,7.517314652
68,Oyo,Atiba,oyo_atiba,169702,Southwest,1758.790555,Others,96.4878959109,oyo_atiba,3.9043178012,8.2481738771
69,Oyo,Atisbo,oyo_atisbo,110792,Southwest,3001.526959,Others,36.9118790247,oyo_atisbo,3.2325964568,8.3785396719
70,Kebbi,Augie,kebbi_augie,117287,Northwest,1186.471422,113,98.8536241373,kebbi_augie,4.5955675132,12.9112996835
71,Jigawa,Auyo,jigawa_auyo,132001,Northwest,512.172425,Others,257.7276588055,jigawa_auyo,10.0133588074,12.3516329914
72,Nasarawa,Awe,nasarawa_awe,112574,North-Central,2556.076115,148,44.0417244774,nasarawa_awe,9.2294667616,8.2472325265
73,Enugu,Awgu,enugu_awgu,198134,Southeast,446.2643807,Others,443.9834514447,enugu_awgu,7.4533224261,6.1490265299
74,Anambra,Awka North,anambra_awka_north,112608,Southeast,351.8354191,113,320.0587373723,anambra_awka_north,7.0589196447,6.3414125764
75,Anambra,Awka South,anambra_awka_south,189049,Southeast,170.2695131,Others,1110.2927151085,anambra_awka_south,7.087011892,6.1953798798
76,Anambra,Ayamelum,anambra_ayamelum,158410,Southeast,588.7147858,148,269.077665146,anambra_ayamelum,6.9885922486,6.559317604
77,Osun,Ayedaade,osun_ayedaade,150392,Southwest,1114.304827,148,134.964864511,osun_ayedaade,4.3037485063,7.3115282639
78,Osun,Ayedire,osun_ayedire,75846,Southwest,262.7702763,Others,288.639952235,osun_ayedire,4.2426622868,7.577408491
79,Jigawa,Babura,jigawa_babura,208101,Northwest,992.2082479,Others,209.7352047218,jigawa_babura,8.8634062278,12.6091380353
80,Lagos,Badagry,lagos_badagry,241093,Southwest,442.0402377,148,545.4096243691,lagos_badagry,2.9196821924,6.4379830044
81,Kebbi,Bagudo,kebbi_bagudo,237817,Northwest,4787.4212,Others,49.6753868241,kebbi_bagudo,3.9362957196,11.3354986912
82,Kano,Bagwai,kano_bagwai,162847,Northwest,404.9529866,148,402.1380392012,kano_bagwai,8.1412535985,12.0963469782
83,Cross River,Bakassi,cross_river_bakassi,32385,South-South,459.2999514,Others,70.5094783949,cross_river_bakassi,8.5973511181,4.6156950468
84,Plateau,Bokkos,plateau_bokkos,178454,North-Central,1681.848926,Others,106.1058441345,plateau_bokkos,8.9218074103,9.2133523323
85,Katsina,Bakori,katsina_bakori,149371,Northwest,678.9700465,Others,219.9964501674,katsina_bakori,7.4284959084,11.6305166621
86,Zamfara,Bakura,zamfara_bakura,186905,Northwest,1367.151368,148,136.7112701452,zamfara_bakura,5.8618351603,12.6193909186
87,Gombe,Balanga,gombe_balanga,212549,Northeast,1624.482141,113,130.8410813733,gombe_balanga,11.6586518132,9.8434366084
88,Taraba,Bali,taraba_bali,208935,Northeast,9137.655586,113,22.8652741432,taraba_bali,10.9979788961,8.1334575578
89,Borno,Bama,borno_bama,269986,Northeast,4987.631862,Others,54.1311001834,borno_bama,14.1003640515,11.5485267212
90,Yobe,Barde,yobe_barde,139782,Northeast,770.8328737,Others,181.3389189398,yobe_barde,10.9090551117,12.7254009079
91,Plateau,Barkin-Ladi,plateau_barkin_ladi,175267,North-Central,1031.680894,148,169.8848946601,plateau_barkin_ladi,8.9232144878,9.5441441184
92,Kwara,Baruten,kwara_baruten,209459,North-Central,9762.197441,Others,21.4561323171,kwara_baruten,3.3832843013,9.2918131457
93,Kogi,Bassa,kogi_bassa,139993,North-Central,1925.799483,148,72.6934456239,kogi_bassa,7.0322934106,7.7907614903
94,Plateau,Bassa,plateau_bassa,186859,North-Central,1718.597314,148,108.7276225081,plateau_bassa,8.7823256426,10.0771620458
95,Katsina,Batagarawa,katsina_batagarawa,184575,Northwest,432.5809934,Others,426.6831016991,katsina_batagarawa,7.5738488369,12.8968899395
96,Katsina,Batsari,katsina_batsari,208978,Northwest,1107.146394,Others,188.7537195917,katsina_batsari,7.2349595025,12.7863964304
97,Bauchi,Bauchi,bauchi_bauchi,493810,Northeast,3685.260294,Others,133.9959624572,bauchi_bauchi,9.9356433243,10.2338524483
98,Katsina,Baure,katsina_baure,197425,Northwest,706.4039737,Others,279.4788921783,katsina_baure,8.788953058,12.7902585538
99,Borno,Bayo,borno_bayo,78978,Northeast,955.1491099,Others,82.6865660884,borno_bayo,11.6987937856,10.4022705405
100,Kano,Bebeji,kano_bebeji,188859,Northwest,716.7853126,Others,263.4805661893,kano_bebeji,8.3121637926,11.5048158774
101,Cross River,Bekwara,cross_river_bekwara,105822,South-South,305.5696255,Others,346.3105988589,cross_river_bekwara,8.9097223324,6.6980307041
102,Abia,Bende,abia_bende,192111,Southeast,601.5304693,Others,319.3703557919,abia_bende,7.6109510932,5.6642395915
103,Cross River,Biase,cross_river_biase,169183,South-South,1310.419734,Others,129.1059617086,cross_river_biase,8.0730695567,5.5410992834
104,Kano,Bichi,kano_bichi,277099,Northwest,611.7439466,Others,452.9656591456,kano_bichi,8.2725794822,12.261810667
105,Niger,Bida,niger_bida,188181,North-Central,51.05643395,Others,3685.7450754255,niger_bida,6.0171324285,9.0962015355
106,Gombe,Billiri,gombe_billiri,202144,Northeast,735.9631105,Others,274.6659406103,gombe_billiri,11.1201157098,9.8181942691
107,Katsina,Bindawa,katsina_bindawa,152356,Northwest,398.1057134,Others,382.7023699279,katsina_bindawa,7.8578081108,12.7185335356
108,Sokoto,Binji,sokoto_binji,105027,Northwest,559.2668578,113,187.7940709971,sokoto_binji,4.8396419174,13.196061256
109,Jigawa,Biriniwa,jigawa_biriniwa,142329,Northwest,1566.520263,148,90.8567883619,jigawa_biriniwa,10.0756376285,12.8299778844
110,Kaduna,Birnin Gwari,kaduna_birnin_gwari,252363,Northwest,6187.88964,113,40.7833711785,kaduna_birnin_gwari,6.6436032089,10.8751427509
111,Kebbi,Birnin-Kebbi,kebbi_birnin_kebbi,268420,Northwest,1328.451749,Others,202.0547605151,kebbi_birnin_kebbi,4.2689647069,12.4736370177
112,Jigawa,Birnin-Kudu,jigawa_birnin_kudu,313373,Northwest,1417.312968,Others,221.1036003165,jigawa_birnin_kudu,9.4844763166,11.4746012172
113,Zamfara,Birnin-Magaji,zamfara_birnin_magaji,178619,Northwest,1188.003269,148,150.3522798808,zamfara_birnin_magaji,6.8954819314,12.4355359133
114,Borno,Biu,borno_biu,176072,Northeast,3311.145421,Others,53.1755563749,borno_biu,12.0882885912,10.799471997
115,Sokoto,Bodinga,sokoto_bodinga,175406,Northwest,564.6039522,Others,310.6708681661,sokoto_bodinga,5.1800827252,12.8377693539
116,Bauchi,Bogoro,bauchi_bogoro,84215,Northeast,893.7797415,Others,94.2234379341,bauchi_bogoro,9.61674146,9.6238925589
117,Cross River,Boki,cross_river_boki,186141,South-South,2770.246399,113,67.1929399736,cross_river_boki,9.0068992264,6.2709114436
118,Osun,Boluwaduro,osun_boluwaduro,70775,Southwest,143.7813218,Others,492.2405714036,osun_boluwaduro,4.8027755094,7.9316851227
119,Delta,Bomadi,delta_bomadi,86644,South-South,128.9961006,148,671.6792181856,delta_bomadi,5.8595254014,5.2041846215
120,Rivers,Bonny,rivers_bonny,215358,South-South,641.7583111,Others,335.5749294947,rivers_bonny,7.1959157446,4.5102361099
121,Niger,Borgu,niger_borgu,171965,North-Central,11279.79145,Others,15.2454059778,niger_borgu,4.1503319486,10.3194422474
122,Osun,Boripe,osun_boripe,139358,Southwest,132.0668869,Others,1055.2077305004,osun_boripe,4.6694637631,7.8558501358
123,Yobe,Bosari,yobe_bosari,109124,Northeast,3814.334712,Others,28.6089208838,yobe_bosari,11.417315111,12.7171060473
124,Niger,Bosso,niger_bosso,147359,North-Central,1592.903744,Others,92.5096701888,niger_bosso,6.4159874806,9.6120506368
125,Bayelsa,Brass,bayelsa_brass,185049,South-South,1404.369323,113,131.7666207666,bayelsa_brass,6.2912013491,4.4457687334
126,Jigawa,Buji,jigawa_buji,97371,Northwest,548.2123905,Others,177.615467449,jigawa_buji,9.7285331197,11.5958076156
127,Zamfara,Bukkuyum,zamfara_bukkuyum,211633,Northwest,3215.815702,113,65.8100524444,zamfara_bukkuyum,5.5807566705,11.9473559906
128,Benue,Buruku,benue_buruku,203721,North-Central,1245.273739,Others,163.5953554787,benue_buruku,9.133027327,7.3829980094
129,Zamfara,Bungudu,zamfara_bungudu,257917,Northwest,2293.483548,Others,112.4564421772,zamfara_bungudu,6.5403474838,12.1116265864
130,Kano,Bunkure,kano_bunkure,170891,Northwest,487.1624405,148,350.7885374427,kano_bunkure,8.5978517875,11.6687544855
131,Kebbi,Bunza,kebbi_bunza,121461,Northwest,877.4128801,113,138.4308376988,kebbi_bunza,3.9182832842,12.1622641493
132,Delta,Burutu,delta_burutu,209666,South-South,1938.904411,148,108.136326273,delta_burutu,5.5880640922,5.2356956128
133,FCT,Bwari,fct_bwari,227216,North-Central,914.4087127,113,248.4840715582,fct_bwari,7.5030352306,9.276258345
134,Cross River,Calabar-Municipal,cross_river_calabar_municipal,179392,South-South,184.0515169,Others,974.6836267449,cross_river_calabar_municipal,8.3307652379,4.8634421687
135,Cross River,Calabar South,cross_river_calabar_south,191630,South-South,141.5588795,Others,1353.7123257605,cross_river_calabar_south,8.3612226057,5.0088904312
136,Niger,Chanchaga,niger_chanchaga,201429,North-Central,72.39311831,Others,2782.4329812324,niger_chanchaga,6.5457835662,9.6188270492
137,Katsina,Charanchi,katsina_charanchi,137613,Northwest,470.7862384,Others,292.3046358952,katsina_charanchi,7.6769154995,12.605473308
138,Borno,Chibok,borno_chibok,66105,Northeast,1347.776295,148,49.047457093,borno_chibok,12.7751690095,10.8294891958
139,Kaduna,Chikun,kaduna_chikun,368250,Northwest,4646.43162,Others,79.2543676775,kaduna_chikun,7.2181810641,10.3775258988
140,Kano,Dala,kano_dala,418777,Northwest,19.05526127,Others,21976.9749711755,kano_dala,8.5028578623,12.008303447
141,Yobe,Damaturu,yobe_damaturu,88014,Northeast,2363.534904,Others,37.2382907699,yobe_damaturu,11.9731543709,11.7912459541
142,Bauchi,Dambam,bauchi_dambam,150922,Northeast,1076.43495,Others,140.2054067457,bauchi_damban,10.7868182412,11.6167797305
143,Kano,Dambatta,kano_dambatta,207968,Northwest,731.5852426,Others,284.270359611,kano_dambatta,8.6397509124,12.4265601777
144,Borno,Damboa,borno_damboa,231573,Northeast,6209.867213,148,37.291135552,borno_damboa,12.7625647892,11.1197674405
145,Kebbi,Dandi,kebbi_dandi,144273,Northwest,2005.22066,Others,71.9486901756,kebbi_dandi,3.8039110876,11.8364989312
146,Katsina,Dandume,katsina_dandume,145739,Northwest,422.5749158,Others,344.8832255556,katsina_dandume,7.1973059602,11.4142897941
147,Sokoto,Dange/shuni,sokoto_dange_shuni,194546,Northwest,1210.918596,Others,160.6598500037,sokoto_dange_shuni,5.4230270751,12.8290807683
148,Katsina,Danja,katsina_danja,125703,Northwest,501.0820692,Others,250.8630975375,katsina_danja,7.56652914,11.4014178614
149,Katsina,Dan-Musa,katsina_dan_musa,113691,Northwest,791.6839094,Others,143.6065564174,katsina_dan_musa,7.328215553,12.2277913774
150,Bauchi,Darazo,bauchi_darazo,251597,Northeast,3012.367435,Others,83.5213517039,bauchi_darazo,10.6097248958,11.1500409339
151,Bauchi,Dass,bauchi_dass,89943,Northeast,534.8070758,Others,168.1784031474,bauchi_dass,9.485248632,10.0167698063
152,Katsina,Daura,katsina_daura,219721,Northwest,316.0199395,Others,695.2757485735,katsina_daura,8.2510157212,12.9880948361
153,Kano,Dawakin-Kudu,kano_dawakin_kudu,225389,Northwest,384.1754789,Others,586.6824208701,kano_dawakin_kudu,8.6711909289,11.8035891052
154,Kano,Dawakin-Tofa,kano_dawakin_tofa,247875,Northwest,479.0294949,Others,517.4524797304,kano_dawakin_tofa,8.3969958875,12.1355646055
155,Rivers,Degema,rivers_degema,249773,South-South,1010.90431,148,247.0787764274,rivers_degema,6.931440976,4.5768193737
156,Kogi,Dekina,kogi_dekina,260312,North-Central,2462.087526,Others,105.7281665461,kogi_dekina,7.1828322118,7.5681717832
157,Adamawa,Demsa,adamawa_demsa,180251,Northeast,1823.065418,Others,98.8724805047,adamawa_demsa,12.0482679939,9.3832504562
158,Borno,Dikwa,borno_dikwa,105909,Northeast,1770.811943,148,59.8081577316,borno_dikwa,14.0310181262,11.9150683441
159,Kano,Doguwa,kano_doguwa,151181,Northwest,1472.915186,Others,102.6406689516,kano_doguwa,8.676291625,10.8436371092
160,Nasarawa,Doma,nasarawa_doma,139607,North-Central,2714.059155,Others,51.4384514217,nasarawa_doma,8.2845865674,8.1625498368
161,Taraba,Donga,taraba_donga,134111,Northeast,3118.949104,Others,42.9987779627,taraba_donga,10.2499848158,7.6387644641
162,Gombe,Dukku,gombe_dukku,207190,Northeast,3812.178384,113,54.3495028642,gombe_dukku,10.8297531893,10.786570894
163,Anambra,Dunukofia,anambra_dunukofia,96382,Southeast,65.57204442,148,1469.8641906398,anambra_dunukofia,6.9645430184,6.2332140088
164,Jigawa,Dutse,jigawa_dutse,246143,Northwest,1098.712016,Others,224.028677593,jigawa_dutse,9.31743211,11.801790108
165,Katsina,Dutsi,katsina_dutsi,120023,Northwest,282.9339234,Others,424.2085874952,katsina_dutsi,8.1430198557,12.9100276782
166,Katsina,Dutsin-Ma,katsina_dutsin_ma,169671,Northwest,526.7439147,Others,322.1128811647,katsina_dutsin_ma,7.5152663949,12.4472104243
167,Akwa Ibom,Eastern-Obolo,akwa_ibom_eastern_obolo,60543,South-South,120.4946734,Others,502.4537458101,akwa_ibom_eastern_obolo,7.6949819432,4.5181085611
168,Ebonyi,Ebonyi,ebonyi_ebonyi,126837,Southeast,443.482387,Others,286.0023390286,ebonyi_ebonyi,8.1185246454,6.504630254
169,Niger,Edati,niger_edati,160321,North-Central,1752.921383,148,91.4593213106,niger_edati,5.8440819589,8.9750723136
170,Osun,Ede North,osun_ede_north,83831,Southwest,110.9533927,Others,755.5514794096,osun_ede_north,4.4774169181,7.7299737589
171,Osun,Ede South,osun_ede_south,76035,Southwest,218.8913946,113,347.3640438855,osun_ede_south,4.458203916,7.6594513411
172,Kwara,Edu,kwara_edu,201469,North-Central,2543.735125,Others,79.2020356286,kwara_edu,5.1883282317,8.8967199989
173,Osun,Ife-Central,osun_ife_central,167254,Southwest,111.0257948,Others,1506.4427172198,osun_ife_central,4.5338694594,7.5449819972
174,Osun,Ife-East,osun_ife_east,188087,Southwest,172.0418304,Others,1093.2631881601,osun_ife_east,4.6018623238,7.4261048792
175,Osun,Ife-North,osun_ife_north,153694,Southwest,890.436192,Others,172.6052932044,osun_ife_north,4.4575461231,7.2681640402
176,Osun,Ife-South,osun_ife_south,135338,Southwest,730.6872159,148,185.220155841,osun_ife_south,4.5953883836,7.2262104307
177,Ekiti,Efon,ekiti_efon,86941,Southwest,232.2607155,148,374.3250330252,ekiti_efon,4.9349471714,7.6914083382
178,Ogun,Yewa North,ogun_yewa_north,181826,Southwest,2089.817587,113,87.0056798886,ogun_egbado_north,2.9039364811,7.1256891104
179,Ogun,Yewa South,ogun_yewa_south,168850,Southwest,629.4931107,Others,268.2316885283,ogun_egbado_south,2.9578228537,6.7907623115
180,Oyo,Egbeda,oyo_egbeda,281573,Southwest,190.8867095,Others,1475.079122782,oyo_egbeda,4.065901128,7.3856301019
181,Osun,Egbedore,osun_egbedore,74435,Southwest,270.7712688,Others,274.8999195147,osun_egbedore,4.4278548499,7.7972469484
182,Edo,Egor,edo_egor,339899,South-South,92.94754751,Others,3656.8904624776,edo_egor,5.5820832964,6.3566306045
183,Imo,Ehime-Mbano,imo_ehime_mbano,130931,Southeast,168.6249151,Others,776.4629557996,imo_ehime_mbano,7.2896147532,5.6788309053
184,Osun,Ejigbo,osun_ejigbo,132641,Southwest,373.5586672,Others,355.0740797803,osun_ejigbo,4.2699545981,7.8465217682
185,Bayelsa,Ekeremor,bayelsa_ekeremor,270257,South-South,1811.346174,148,149.202291577,bayelsa_ekeremor,5.7034240114,4.9450255595
186,Akwa Ibom,Eket,akwa_ibom_eket,172557,South-South,167.4831066,Others,1030.2949563273,akwa_ibom_eket,7.9480863365,4.6370942322
187,Kwara,Ekiti,kwara_ekiti,54850,North-Central,480.0864902,148,114.2502468194,kwara_ekiti,5.3425238255,8.1096285872
188,Ekiti,Ekiti East,ekiti_ekiti_east,137955,Southwest,320.8415783,113,429.9785605437,ekiti_ekiti_east,5.6721297826,7.7305409569
189,Ekiti,Ekiti South-West,ekiti_ekiti_south_west,165277,Southwest,345.9703741,148,477.7200950513,ekiti_ekiti_south_west,5.048797984,7.5224671707
190,Ekiti,Ekiti West,ekiti_ekiti_west,179892,Southwest,366.1935618,148,491.2483963829,ekiti_ekiti_west,5.0072417294,7.6799747011
191,Anambra,Ekwusigo,anambra_ekwusigo,158231,Southeast,116.4667022,Others,1358.5943193298,anambra_ekwusigo,6.8484178563,5.9909349999
192,Rivers,Eleme,rivers_eleme,190884,South-South,138.0841968,Others,1382.3739748907,rivers_eleme,7.1429751773,4.7893421512
193,Rivers,Emuoha,rivers_emuoha,201901,South-South,831.4709125,Others,242.8238883221,rivers_emuoha,6.777577373,5.0031307446
194,Ekiti,Emure,ekiti_emure,93884,Southwest,301.0868812,Others,311.8169733129,ekiti_emure,5.5211898137,7.4313855854
195,Enugu,Enugu East,enugu_enugu_east,279089,Southeast,383.3100179,Others,728.1025461558,enugu_enugu_east,7.5587299837,6.5492094363
196,Enugu,Enugu North,enugu_enugu_north,244852,Southeast,106.3694216,Others,2301.9021474119,enugu_enugu_north,7.5376747996,6.4427941393
197,Enugu,Enugu South,enugu_enugu_south,198723,Southeast,67.43521514,Others,2946.8727813419,enugu_enugu_south,7.5115207989,6.4006217278
198,Lagos,Epe,lagos_epe,181409,Southwest,1186.915542,148,152.8406980789,lagos_epe,3.9685288892,6.5553321501
199,Edo,Esan Central,edo_esan_central,105310,South-South,338.5274937,Others,311.0825618593,edo_esan_central,6.3946689433,6.7741676433
200,Edo,Esan North-East,edo_esan_north_east,119346,South-South,252.6356913,Others,472.4035601853,edo_esan_north_east,6.2506127144,6.7246234953
201,Edo,Esan South-East,edo_esan_south_east,167721,South-South,1306.968189,113,128.3282955252,edo_esan_south_east,6.4718487985,6.5881611488
